&MOVE ID='DZ', DZ=-0.03 /
&GEOM ID='HorizBeams', SURF_ID='Insulation', MOVE_ID='DZ'
VERTS=
     0.43708502,       0.89753735,       0.65067084,
     0.43710443,       0.97105347,       0.65077002,
     0.43712381,       1.04456946,       0.65086914,
     0.43714322,       1.11808557,       0.65096832,
     0.43716263,       1.19160168,       0.65106744,
     0.43718201,       1.26511780,       0.65116656,
     0.43720142,       1.33863379,       0.65126575,
     0.43720956,       0.98105939,       0.66481946,
     0.43722079,       1.41214990,       0.65136487,
     0.43723160,       1.06460034,       0.66493213,
     0.43724020,       1.48566602,       0.65146399,
     0.43725958,       1.55918201,       0.65156317,
     0.43727899,       1.63269812,       0.65166229,
     0.43729001,       0.89749945,       0.67874274,
     0.43729840,       1.70621423,       0.65176147,
     0.43731204,       0.98104047,       0.67885535,
     0.43731778,       1.77973035,       0.65186060,
     0.43733408,       1.06458142,       0.67896802,
     0.43733719,       1.85324634,       0.65195972,
     0.43735657,       1.92676245,       0.65205890,
     0.43737598,       2.00027856,       0.65215802,
     0.43739536,       2.07379468,       0.65225720,
     0.43741452,       0.98102148,       0.69289130,
     0.43741476,       2.14731079,       0.65235632,
     0.43742224,       1.39874548,       0.67941870,
     0.43743417,       2.22082666,       0.65245544,
     0.43743655,       1.06456250,       0.69300397,
     0.43745355,       2.29434277,       0.65255463,
     0.43746634,       1.56582739,       0.67964404,
     0.43747296,       2.36785889,       0.65265375,
     0.43749234,       2.44137500,       0.65275287,
     0.43749496,       0.89746155,       0.70681458,
     0.43751041,       1.73290942,       0.67986932,
     0.43751175,       2.51489111,       0.65285205,
     0.43752728,       1.01998834,       0.70697980,
     0.43753113,       2.58840723,       0.65295117,
     0.43755054,       2.66192310,       0.65305035,
     0.43755447,       1.89999146,       0.68009467,
     0.43755960,       1.14251514,       0.70714502,
     0.43756995,       2.73543921,       0.65314948,
     0.43758932,       2.80895532,       0.65324860,
     0.43759195,       1.26504187,       0.70731030,
     0.43759857,       2.06707349,       0.68032001,
     0.43760873,       2.88247144,       0.65334778,
     0.43762427,       1.38756873,       0.70747552,
     0.43762811,       2.95598755,       0.65344690,
     0.43764264,       2.23415552,       0.68054535,
     0.43764752,       3.02950366,       0.65354608,
     0.43765659,       1.51009546,       0.70764075,
     0.43766690,       3.10301978,       0.65364520,
     0.43768631,       3.17653564,       0.65374432,
     0.43768674,       2.40123730,       0.68077069,
     0.43768893,       1.63262231,       0.70780603,
     0.43770572,       3.25005176,       0.65384351,
     0.43772125,       1.75514905,       0.70797125,
     0.43772510,       3.32356787,       0.65394263,
     0.43773080,       2.56831934,       0.68099597,
     0.43774451,       3.39708398,       0.65404181,
     0.43775357,       1.87767590,       0.70813647,
     0.43776389,       3.47060010,       0.65414093,
     0.43777490,       2.73540137,       0.68122131,
     0.43778329,       3.54411621,       0.65424005,
     0.43778589,       2.00020264,       0.70830170,
     0.43780267,       3.61763232,       0.65433923,
     0.43781824,       2.12272949,       0.70846698,
     0.43781897,       2.90248340,       0.68144666,
     0.43782208,       3.69114819,       0.65443835,
     0.43784149,       3.76466431,       0.65453748,
     0.43785056,       2.24525635,       0.70863220,
     0.43786087,       3.83818042,       0.65463666,
     0.43786307,       3.06956543,       0.68167200,
     0.43788028,       3.91169653,       0.65473578,
     0.43788287,       2.36778296,       0.70879742,
     0.43789966,       3.98521265,       0.65483496,
     0.43790714,       3.23664746,       0.68189734,
     0.43791522,       2.49030981,       0.70896271,
     0.43791907,       4.05872876,       0.65493408,
     0.43793845,       4.13224463,       0.65503320,
     0.43794754,       2.61283667,       0.70912793,
     0.43795123,       3.40372925,       0.68212262,
     0.43795786,       4.20576074,       0.65513239,
     0.43797726,       4.27927686,       0.65523151,
     0.43797986,       2.73536353,       0.70929315,
     0.43799530,       3.57081128,       0.68234796,
     0.43799664,       4.35279297,       0.65533069,
     0.43801221,       2.85789038,       0.70945844,
     0.43801605,       4.42630908,       0.65542981,
     0.43803543,       4.49982520,       0.65552893,
     0.43803940,       3.73789331,       0.68257330,
     0.43804453,       2.98041699,       0.70962366,
     0.43805484,       4.57334131,       0.65562811,
     0.43807684,       3.10294385,       0.70978888,
     0.43808347,       3.90497534,       0.68279865,
     0.43808405,       4.48979053,       0.66253339,
     0.43809506,       4.53156104,       0.66258972,
     0.43810916,       3.22547070,       0.70995416,
     0.43811325,       4.40624023,       0.66943872,
     0.43812756,       4.07205737,       0.68302399,
     0.43813528,       4.48978125,       0.66955133,
     0.43814151,       3.34799756,       0.71011938,
     0.43814630,       4.53155176,       0.66960767,
     0.43817163,       4.23913916,       0.68324927,
     0.43817383,       3.47052417,       0.71028461,
     0.43818652,       4.48977197,       0.67656934,
     0.43819147,       4.57331592,       0.67434265,
     0.43819754,       4.53154248,       0.67662567,
     0.43820615,       3.59305103,       0.71044989,
     0.43821573,       4.40622119,       0.68347461,
     0.43823776,       4.48976221,       0.68358728,
     0.43823849,       3.71557788,       0.71061511,
     0.43824878,       4.53153271,       0.68364362,
     0.43827081,       3.83810474,       0.71078033,
     0.43828900,       4.48975293,       0.69060522,
     0.43830002,       4.53152344,       0.69066156,
     0.43830313,       3.96063135,       0.71094562,
     0.43831821,       4.40620215,       0.69751056,
     0.43832813,       4.57329053,       0.69305725,
     0.43833545,       4.08315820,       0.71111084,
     0.43834024,       4.48974316,       0.69762323,
     0.43835126,       4.53151367,       0.69767957,
     0.43836780,       4.20568506,       0.71127606,
     0.43839148,       4.48973389,       0.70464117,
     0.43840012,       4.32821191,       0.71144128,
     0.43840250,       4.53150439,       0.70469751,
     0.43843243,       4.45073877,       0.71160657,
     0.43846478,       4.57326563,       0.71177179,
     0.44640472,       4.47399316,       0.65543304,
     0.44641782,       4.52366602,       0.65550000,
     0.44681534,       4.47653174,       0.71158026,
     0.44682809,       4.52489746,       0.71164545,
     0.45386343,       0.99687915,       0.65068262,
     0.45391586,       1.19557129,       0.65095062,
     0.45394208,       1.29491736,       0.65108459,
     0.45396826,       1.39426331,       0.65121857,
     0.45399448,       1.49360938,       0.65135254,
     0.45402069,       1.59295544,       0.65148651,
     0.45404691,       1.69230151,       0.65162048,
     0.45407312,       1.79164758,       0.65175446,
     0.45409933,       1.89099365,       0.65188849,
     0.45412555,       1.99033960,       0.65202246,
     0.45415176,       2.08968579,       0.65215643,
     0.45417798,       2.18903174,       0.65229041,
     0.45420416,       2.28837793,       0.65242438,
     0.45423038,       2.38772388,       0.65255835,
     0.45425659,       2.48706982,       0.65269232,
     0.45428281,       2.58641602,       0.65282629,
     0.45430902,       2.68576196,       0.65296027,
     0.45433524,       2.78510815,       0.65309430,
     0.45436145,       2.88445410,       0.65322827,
     0.45438766,       2.98380005,       0.65336224,
     0.45441385,       3.08314624,       0.65349622,
     0.45444006,       3.18249219,       0.65363019,
     0.45446628,       3.28183838,       0.65376416,
     0.45449249,       3.38118433,       0.65389813,
     0.45451871,       3.48053052,       0.65403210,
     0.45454492,       3.57987646,       0.65416614,
     0.45457114,       3.67922241,       0.65430011,
     0.45459735,       3.77856860,       0.65443408,
     0.45462357,       3.87791455,       0.65456805,
     0.45464975,       3.97726074,       0.65470203,
     0.45467596,       4.07660669,       0.65483600,
     0.45470218,       4.17595264,       0.65496997,
     0.45472839,       4.27529883,       0.65510394,
     0.45475461,       4.37464502,       0.65523798,
     0.45478082,       4.47399072,       0.65537195,
     0.45479391,       4.52366406,       0.65543890,
     0.45480704,       4.57333691,       0.65550592,
     0.45519144,       4.47652930,       0.71151917,
     0.45520419,       4.52489551,       0.71158435,
     0.45521695,       4.57326123,       0.71164960,
     0.46315692,       4.47398877,       0.65531085,
     0.46317001,       4.52366162,       0.65537781,
     0.46356754,       4.47652734,       0.71145807,
     0.46358029,       4.52489307,       0.71152325,
     0.47058942,       0.89752887,       0.65042645,
     0.47060883,       0.97104492,       0.65052563,
     0.47062820,       1.04456104,       0.65062476,
     0.47064761,       1.11807703,       0.65072388,
     0.47066699,       1.19159314,       0.65082306,
     0.47068640,       1.26510925,       0.65092218,
     0.47070578,       1.33862537,       0.65102136,
     0.47071393,       0.98105090,       0.66457507,
     0.47072519,       1.41214136,       0.65112048,
     0.47073599,       1.06459192,       0.66468774,
     0.47074460,       1.48565747,       0.65121960,
     0.47076398,       1.55917358,       0.65131879,
     0.47078339,       1.63268958,       0.65141791,
     0.47079437,       0.89749097,       0.67849829,
     0.47080276,       1.70620569,       0.65151709,
     0.47081644,       0.98103192,       0.67861096,
     0.47082217,       1.77972180,       0.65161621,
     0.47083847,       1.06457288,       0.67872363,
     0.47084155,       1.85323792,       0.65171533,
     0.47086096,       1.92675391,       0.65181451,
     0.47088037,       2.00027002,       0.65191364,
     0.47089975,       2.07378613,       0.65201282,
     0.47091891,       0.98101300,       0.69264691,
     0.47091916,       2.14730225,       0.65211194,
     0.47092664,       1.39873694,       0.67917432,
     0.47093854,       2.22081836,       0.65221106,
     0.47094095,       1.06455396,       0.69275958,
     0.47095795,       2.29433423,       0.65231024,
     0.47097070,       1.56581897,       0.67939966,
     0.47097733,       2.36785034,       0.65240936,
     0.47099673,       2.44136646,       0.65250848,
     0.47099936,       0.89745300,       0.70657019,
     0.47101480,       1.73290088,       0.67962494,
     0.47101614,       2.51488257,       0.65260767,
     0.47103168,       1.01997980,       0.70673541,
     0.47103552,       2.58839868,       0.65270679,
     0.47105493,       2.66191479,       0.65280597,
     0.47105887,       1.89998291,       0.67985028,
     0.47106400,       1.14250659,       0.70690063,
     0.47107431,       2.73543066,       0.65290509,
     0.47109372,       2.80894678,       0.65300421,
     0.47109631,       1.26503345,       0.70706592,
     0.47110297,       2.06706494,       0.68007562,
     0.47111310,       2.88246289,       0.65310339,
     0.47112866,       1.38756018,       0.70723114,
     0.47113251,       2.95597900,       0.65320251,
     0.47114703,       2.23414697,       0.68030096,
     0.47115192,       3.02949512,       0.65330170,
     0.47116098,       1.51008704,       0.70739636,
     0.47117130,       3.10301123,       0.65340082,
     0.47119070,       3.17652734,       0.65349994,
     0.47119113,       2.40122876,       0.68052631,
     0.47119330,       1.63261377,       0.70756165,
     0.47121008,       3.25004321,       0.65359912,
     0.47122565,       1.75514063,       0.70772687,
     0.47122949,       3.32355933,       0.65369824,
     0.47123520,       2.56831079,       0.68075159,
     0.47124887,       3.39707544,       0.65379742,
     0.47125797,       1.87766736,       0.70789209,
     0.47126828,       3.47059155,       0.65389655,
     0.47127930,       2.73539282,       0.68097693,
     0.47128769,       3.54410767,       0.65399567,
     0.47129028,       2.00019421,       0.70805731,
     0.47130707,       3.61762378,       0.65409485,
     0.47132260,       2.12272095,       0.70822260,
     0.47132336,       2.90247485,       0.68120227,
     0.47132648,       3.69113989,       0.65419397,
     0.47134586,       3.76465576,       0.65429309,
     0.47135495,       2.24524780,       0.70838782,
     0.47136526,       3.83817188,       0.65439227,
     0.47136746,       3.06955688,       0.68142761,
     0.47138464,       3.91168799,       0.65449139,
     0.47138727,       2.36777466,       0.70855304,
     0.47140405,       3.98520410,       0.65459058,
     0.47141153,       3.23663892,       0.68165295,
     0.47141959,       2.49030127,       0.70871832,
     0.47142346,       4.05872021,       0.65468970,
     0.47144284,       4.13223633,       0.65478882,
     0.47145193,       2.61282813,       0.70888354,
     0.47145563,       3.40372095,       0.68187823,
     0.47146225,       4.20575244,       0.65488800,
     0.47148163,       4.27926855,       0.65498712,
     0.47148425,       2.73535498,       0.70904877,
     0.47149969,       3.57080273,       0.68210358,
     0.47150104,       4.35278467,       0.65508630,
     0.47151657,       2.85788184,       0.70921405,
     0.47152042,       4.42630078,       0.65518542,
     0.47153983,       4.49981641,       0.65528455,
     0.47154376,       3.73788477,       0.68232892,
     0.47154889,       2.98040845,       0.70937927,
     0.47155923,       4.57333252,       0.65538373,
     0.47158124,       3.10293530,       0.70954449,
     0.47158786,       3.90496680,       0.68255426,
     0.47158841,       4.48978223,       0.66228900,
     0.47159946,       4.53155273,       0.66234534,
     0.47161356,       3.22546216,       0.70970978,
     0.47161761,       4.40623193,       0.66919434,
     0.47163193,       4.07204883,       0.68277960,
     0.47163965,       4.48977295,       0.66930695,
     0.47164587,       3.34798901,       0.70987500,
     0.47165070,       4.53154346,       0.66936328,
     0.47167603,       4.23913086,       0.68300488,
     0.47167822,       3.47051562,       0.71004022,
     0.47169092,       4.48976318,       0.67632495,
     0.47169586,       4.57330762,       0.67409827,
     0.47170193,       4.53153369,       0.67638129,
     0.47171054,       3.59304248,       0.71020551,
     0.47172009,       4.40621289,       0.68323022,
     0.47174216,       4.48975391,       0.68334290,
     0.47174286,       3.71556934,       0.71037073,
     0.47175317,       4.53152441,       0.68339923,
     0.47177521,       3.83809619,       0.71053595,
     0.47179340,       4.48974414,       0.69036084,
     0.47180441,       4.53151465,       0.69041718,
     0.47180753,       3.96062280,       0.71070117,
     0.47182260,       4.40619385,       0.69726617,
     0.47183252,       4.57328223,       0.69281287,
     0.47183984,       4.08314966,       0.71086646,
     0.47184464,       4.48973486,       0.69737885,
     0.47185565,       4.53150537,       0.69743518,
     0.47187216,       4.20567627,       0.71103168,
     0.47189587,       4.48972559,       0.70439679,
     0.47190451,       4.32820312,       0.71119690,
     0.47190689,       4.53149609,       0.70445313,
     0.47193683,       4.45072998,       0.71136218,
     0.47196915,       4.57325684,       0.71152740,
     0.90493939,       1.75778088,       0.79732617,
     0.90497681,       1.74114771,       0.79716168,
     0.90501422,       1.72451453,       0.79699719,
     0.90532269,       1.75783203,       0.79226086,
     0.90699158,       1.71479907,       0.77103510,
     0.90713049,       1.73147302,       0.76886426,
     0.90730035,       1.74420276,       0.76636871,
     0.90787708,       3.62989624,       0.81057050,
     0.90793445,       3.64703223,       0.81051294,
     0.90799182,       3.66416821,       0.81045532,
     0.90822192,       1.73194568,       0.75441675,
     0.90825732,       3.62987695,       0.80524799,
     0.90827673,       1.71806848,       0.75396680,
     0.90831415,       3.63914307,       0.80485828,
     0.90871857,       3.65124097,       0.79972650,
     0.90896893,       1.70508350,       0.74507294,
     0.90897021,       3.64380273,       0.79588306,
     0.90927802,       1.73057349,       0.74047656,
     0.90935132,       1.70517798,       0.74000836,
     0.90962115,       3.63956348,       0.78659076,
     0.91001428,       3.67423730,       0.78259991,
     0.91098499,       3.64924976,       0.76793359,
     0.91203674,       3.68430615,       0.75474451,
     0.91234882,       3.65893628,       0.74927637,
     0.91238275,       3.67163623,       0.74934918,
     0.91241675,       3.68433594,       0.74942200,
     0.91750385,       1.75779980,       0.79827594,
     0.91774695,       1.75785059,       0.79320007,
     0.91982471,       3.62985889,       0.81142456,
     0.92009857,       3.62984009,       0.80609442,
     0.92250519,       3.68427368,       0.75549280,
     0.92281665,       3.68430371,       0.75016541,
     0.92381250,       1.72454272,       0.79841821,
     0.92399738,       3.62983691,       0.80904797,
     0.92782660,       3.68427271,       0.75319836,
     0.92792157,       3.68428003,       0.75186774,
     0.93006824,       1.75781873,       0.79922577,
     0.93017126,       1.75786926,       0.79413928,
     0.93123047,       1.70511694,       0.74675580,
     0.93177228,       3.62982178,       0.81227863,
     0.93191803,       1.70521179,       0.74171429,
     0.93193988,       3.62980322,       0.80694086,
     0.93297363,       3.68424121,       0.75624109,
     0.93321655,       3.68427124,       0.75090881,
     0.93362421,       3.65887036,       0.75079718,
     0.93562653,       3.68424829,       0.75375592,
     0.93572150,       3.68425586,       0.75242529,
     0.94177240,       0.90628418,       0.75043414,
     0.94185156,       1.03966797,       0.75061072,
     0.94186902,       0.98269775,       0.75755328,
     0.94191437,       1.05912061,       0.75765442,
     0.94192023,       0.98268848,       0.76457123,
     0.94193073,       1.17305176,       0.75078729,
     0.94196558,       1.05911133,       0.76467242,
     0.94197729,       0.90624713,       0.77850598,
     0.94200989,       1.30643555,       0.75096387,
     0.94202264,       0.98266998,       0.77860718,
     0.94205627,       1.21195703,       0.76487476,
     0.94206805,       1.05909277,       0.77870831,
     0.94207391,       0.98266071,       0.78562512,
     0.94208905,       1.43981934,       0.75114044,
     0.94211926,       1.05908350,       0.78572632,
     0.94212512,       0.98265143,       0.79264313,
     0.94215875,       1.21193848,       0.77891064,
     0.94216821,       1.57320313,       0.75131702,
     0.94217047,       1.05907434,       0.79274426,
     0.94217633,       0.98264215,       0.79966107,
     0.94218225,       0.90621008,       0.80657788,
     0.94222174,       1.05906506,       0.79976227,
     0.94222479,       0.97788281,       0.80667273,
     0.94223773,       1.51764844,       0.76527942,
     0.94224738,       1.70658691,       0.75149353,
     0.94224945,       1.36478418,       0.77911304,
     0.94226117,       1.21192004,       0.79294659,
     0.94226428,       1.73510449,       0.75153131,
     0.94226727,       1.04955554,       0.80676764,
     0.94230817,       1.80904309,       0.75162921,
     0.94230981,       1.12122827,       0.80686255,
     0.94232843,       1.67049414,       0.76548175,
     0.94234015,       1.51762988,       0.77931537,
     0.94235193,       1.36476575,       0.79314893,
     0.94235205,       1.88298169,       0.75172705,
     0.94235236,       1.19290100,       0.80695740,
     0.94239490,       1.26457385,       0.80705231,
     0.94239594,       1.95692017,       0.75182495,
     0.94241913,       1.82333984,       0.76568408,
     0.94243085,       1.67047559,       0.77951770,
     0.94243744,       1.33624658,       0.80714716,
     0.94243982,       2.03085876,       0.75192285,
     0.94244263,       1.51761145,       0.79335126,
     0.94247998,       1.40791931,       0.80724207,
     0.94248212,       1.67046643,       0.78653564,
     0.94248370,       2.10479736,       0.75202069,
     0.94248798,       1.59403430,       0.79345245,
     0.94249384,       1.51760217,       0.80036926,
     0.94250983,       1.97618555,       0.76588641,
     0.94252161,       1.82332129,       0.77972003,
     0.94252252,       1.47959204,       0.80733691,
     0.94252759,       2.17873584,       0.75211859,
     0.94253333,       1.67045715,       0.79355365,
     0.94253918,       1.59402502,       0.80047040,
     0.94255011,       1.78510071,       0.78668738,
     0.94255603,       1.70866858,       0.79360419,
     0.94255896,       1.67045251,       0.79706262,
     0.94256506,       1.55126477,       0.80743182,
     0.94256696,       1.89974414,       0.77982117,
     0.94257147,       2.25267432,       0.75221649,
     0.94257281,       1.82331213,       0.78673798,
     0.94257574,       1.78509607,       0.79019641,
     0.94258160,       1.70866394,       0.79711316,
     0.94258453,       1.67044788,       0.80057159,
     0.94259003,       1.76598572,       0.79368005,
     0.94259552,       1.75788794,       0.79507849,
     0.94259845,       1.82330750,       0.79024695,
     0.94260052,       2.12903125,       0.76608875,
     0.94260138,       1.78509143,       0.79370538,
     0.94260284,       1.76598340,       0.79543457,
     0.94260724,       1.70865930,       0.80062219,
     0.94260760,       1.62293750,       0.80752667,
     0.94261078,       1.72457104,       0.79983929,
     0.94261230,       1.97616699,       0.77992236,
     0.94261414,       1.78508911,       0.79545984,
     0.94261536,       2.32661304,       0.75231433,
     0.94261566,       1.76598108,       0.79718909,
     0.94261816,       1.89973499,       0.78683917,
     0.94262177,       1.74120422,       0.80000745,
     0.94262402,       1.82330286,       0.79375598,
     0.94262695,       1.78508679,       0.79721436,
     0.94262842,       1.76597876,       0.79894354,
     0.94263269,       1.75783752,       0.80017560,
     0.94263977,       1.78508447,       0.79896887,
     0.94264124,       1.76597644,       0.80069806,
     0.94264966,       1.82329822,       0.79726495,
     0.94265015,       1.69461035,       0.80762158,
     0.94265259,       1.78508215,       0.80072333,
     0.94265552,       1.74686609,       0.80418176,
     0.94265924,       2.40055151,       0.75241223,
     0.94266351,       1.97615784,       0.78694031,
     0.94266937,       1.89972571,       0.79385712,
     0.94267529,       1.82329358,       0.80077393,
     0.94267822,       1.78507751,       0.80423230,
     0.94269269,       1.76628308,       0.80771643,
     0.94270087,       1.82328894,       0.80428290,
     0.94270300,       2.12901270,       0.78012469,
     0.94270312,       2.47448999,       0.75251013,
     0.94271472,       1.97614856,       0.79395831,
     0.94272064,       1.89971643,       0.80087512,
     0.94273517,       1.83795581,       0.80781134,
     0.94274695,       2.54842871,       0.75260797,
     0.94276599,       1.97613928,       0.80097626,
     0.94277771,       1.90962854,       0.80790619,
     0.94279083,       2.62236719,       0.75270587,
     0.94279370,       2.28185840,       0.78032703,
     0.94280548,       2.12899414,       0.79416064,
     0.94282025,       1.98130127,       0.80800110,
     0.94283472,       2.69630566,       0.75280371,
     0.94286279,       2.05297412,       0.80809595,
     0.94287860,       2.77024414,       0.75290161,
     0.94288440,       2.43470410,       0.78052936,
     0.94289618,       2.28183984,       0.79436298,
     0.94290533,       2.12464673,       0.80819086,
     0.94292249,       2.84418286,       0.75299951,
     0.94294788,       2.19631958,       0.80828571,
     0.94296637,       2.91812134,       0.75309735,
     0.94297510,       2.58754980,       0.78073169,
     0.94298688,       2.43468555,       0.79456531,
     0.94299042,       2.26799219,       0.80838062,
     0.94301025,       2.99205981,       0.75319525,
     0.94303296,       2.33966504,       0.80847546,
     0.94305414,       3.06599854,       0.75329315,
     0.94306586,       2.74039551,       0.78093402,
     0.94307550,       2.41133789,       0.80857037,
